"Station Name","OTTAWA CDA RCS"
"Province","ONTARIO"
"Latitude","45.38"
"Longitude","-75.72"
"Elevation","79.20"
"Climate Identifier","6105978"
"WMO Identifier","71063"
"TC Identifier","XOA"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"‡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2018-01-27 10:00","2018","01","27","10:00"," ","-7.2","","-11.0","","75","","6","","9","","","","100.82","","","","-12","","NA"
"2018-01-27 11:00","2018","01","27","11:00"," ","-5.6","","-9.9","","72","","5","","8","","","","100.71","","","","-9","","NA"
"2018-01-27 12:00","2018","01","27","12:00"," ","-4.2","","-8.8","","71","","5","","7","","","","100.61","","","","-7","","NA"
"2018-01-27 13:00","2018","01","27","13:00"," ","-2.1","","-7.0","","69","","4","","4","","","","100.47","","","","-4","","NA"
"2018-01-27 14:00","2018","01","27","14:00"," ","6.2","","-1.8","","57","","21","","19","","","","100.39","","","","","","NA"
"2018-01-27 15:00","2018","01","27","15:00"," ","6.3","","-0.9","","60","","20","","24","","","","100.36","","","","","","NA"
"2018-01-27 16:00","2018","01","27","16:00"," ","6.1","","-0.1","","64","","20","","25","","","","100.34","","","","","","NA"
"2018-01-27 17:00","2018","01","27","17:00"," ","6.1","","0.7","","68","","21","","22","","","","100.38","","","","","","NA"
"2018-01-27 18:00","2018","01","27","18:00"," ","5.0","","2.0","","81","","21","","25","","","","100.44","","","","","","NA"
"2018-01-27 19:00","2018","01","27","19:00"," ","4.6","","2.4","","86","","20","","26","","","","100.41","","","","","","NA"
"2018-01-27 20:00","2018","01","27","20:00"," ","4.9","","3.0","","88","","21","","22","","","","100.45","","","","","","NA"
"2018-01-27 21:00","2018","01","27","21:00"," ","4.7","","2.9","","88","","21","","20","","","","100.46","","","","","","NA"
"2018-01-27 22:00","2018","01","27","22:00"," ","4.3","","2.6","","88","","21","","20","","","","100.49","","","","","","NA"
"2018-01-27 23:00","2018","01","27","23:00"," ","4.1","","2.3","","88","","21","","21","","","","100.55","","","","","","NA"
"2018-01-28 00:00","2018","01","28","00:00"," ","4.7","","2.2","","84","","23","","18","","","","100.63","","","","","","NA"
"2018-01-28 01:00","2018","01","28","01:00"," ","4.2","","-2.3","","63","","26","","19","","","","100.73","","","","","","NA"
"2018-01-28 02:00","2018","01","28","02:00"," ","3.5","","-3.4","","61","","26","","19","","","","100.81","","","","","","NA"
"2018-01-28 03:00","2018","01","28","03:00"," ","2.7","","-4.3","","60","","25","","13","","","","100.89","","","","","","NA"
"2018-01-28 04:00","2018","01","28","04:00"," ","1.6","","-4.3","","65","","22","","13","","","","100.91","","","","","","NA"
"2018-01-28 05:00","2018","01","28","05:00"," ","1.1","","-4.2","","68","","21","","21","","","","100.95","","","","","","NA"
"2018-01-28 06:00","2018","01","28","06:00"," ","0.5","","-3.5","","75","","21","","22","","","","101.08","","","","","","NA"
"2018-01-28 07:00","2018","01","28","07:00"," ","0.0","","-3.0","","80","","21","","20","","","","101.09","","","","-5","","NA"
"2018-01-28 08:00","2018","01","28","08:00"," ","-0.2","","-2.6","","84","","21","","19","","","","101.13","","","","-5","","NA"
"2018-01-28 09:00","2018","01","28","09:00"," ","1.3","","-3.4","","71","","23","","19","","","","101.19","","","","","","NA"
"2018-01-28 10:00","2018","01","28","10:00"," ","2.3","","-4.5","","61","","25","","18","","","","101.26","","","","","","NA"
"2018-01-28 11:00","2018","01","28","11:00"," ","2.7","","-5.6","","54","","26","","19","","","","101.33","","","","","","NA"
"2018-01-28 12:00","2018","01","28","12:00"," ","2.9","","-6.6","","50","","28","","19","","","","101.33","","","","","","NA"
"2018-01-28 13:00","2018","01","28","13:00"," ","2.9","","-7.7","","46","","28","","22","","","","101.35","","","","","","NA"
"2018-01-28 14:00","2018","01","28","14:00"," ","2.5","","-6.8","","50","","30","","18","","","","101.38","","","","","","NA"
"2018-01-28 15:00","2018","01","28","15:00"," ","1.4","","-4.5","","65","","1","","16","","","","101.46","","","","","","NA"
"2018-01-28 16:00","2018","01","28","16:00"," ","0.7","","-5.0","","66","","35","","17","","","","101.52","","","","","","NA"
"2018-01-28 17:00","2018","01","28","17:00"," ","0.2","","-6.8","","60","","34","","18","","","","101.59","","","","","","NA"
"2018-01-28 18:00","2018","01","28","18:00"," ","-0.2","","-8.5","","54","","35","","16","","","","101.66","","","","-5","","NA"
"2018-01-28 19:00","2018","01","28","19:00"," ","-0.9","","-8.8","","55","","35","","17","","","","101.74","","","","-6","","NA"
"2018-01-28 20:00","2018","01","28","20:00"," ","-2.2","","-10.8","","52","","36","","17","","","","101.83","","","","-8","","NA"
"2018-01-28 21:00","2018","01","28","21:00"," ","-4.2","","-12.4","","53","","36","","17","","","","101.91","","","","-10","","NA"
"2018-01-28 22:00","2018","01","28","22:00"," ","-5.2","","-12.1","","58","","35","","15","","","","101.96","","","","-11","","NA"
"2018-01-28 23:00","2018","01","28","23:00"," ","-5.8","","-12.5","","59","","36","","16","","","","101.97","","","","-12","","NA"
"2018-01-29 00:00","2018","01","29","00:00"," ","-6.7","","-12.7","","62","","36","","14","","","","101.99","","","","-12","","NA"
"2018-01-29 01:00","2018","01","29","01:00"," ","-7.5","","-13.0","","65","","36","","15","","","","101.96","","","","-14","","NA"
"2018-01-29 02:00","2018","01","29","02:00"," ","-8.4","","-13.3","","68","","36","","13","","","","102.01","","","","-14","","NA"
"2018-01-29 03:00","2018","01","29","03:00"," ","-9.3","","-13.5","","72","","35","","10","","","","102.03","","","","-14","","NA"
"2018-01-29 04:00","2018","01","29","04:00"," ","-9.9","","-13.9","","73","","35","","12","","","","102.04","","","","-16","","NA"
"2018-01-29 05:00","2018","01","29","05:00"," ","-10.8","","-14.4","","75","","36","","16","","","","102.03","","","","-18","","NA"
"2018-01-29 06:00","2018","01","29","06:00"," ","-11.4","","-14.6","","77","","36","","11","","","","102.03","","","","-17","","NA"
"2018-01-29 07:00","2018","01","29","07:00"," ","-11.9","","-15.1","","77","","36","","15","","","","102.06","","","","-19","","NA"
"2018-01-29 08:00","2018","01","29","08:00"," ","-12.0","","-15.3","","77","","36","","12","","","","102.07","","","","-18","","NA"
"2018-01-29 09:00","2018","01","29","09:00"," ","-11.4","","-15.4","","73","","3","","11","","","","102.09","","","","-17","","NA"
"2018-01-29 10:00","2018","01","29","10:00"," ","-11.2","","-15.6","","70","","3","","14","","","","102.06","","","","-18","","NA"
"2018-01-29 11:00","2018","01","29","11:00"," ","-9.9","","-15.1","","66","","5","","12","","","","102.05","","","","-16","","NA"
"2018-01-29 12:00","2018","01","29","12:00"," ","-9.1","","-14.8","","63","","4","","14","","","","101.94","","","","-15","","NA"
"2018-01-29 13:00","2018","01","29","13:00"," ","-8.4","","-15.4","","57","","5","","16","","","","101.86","","","","-15","","NA"
"2018-01-29 14:00","2018","01","29","14:00"," ","-7.4","","-14.8","","55","","4","","12","","","","101.76","","","","-13","","NA"
"2018-01-29 15:00","2018","01","29","15:00"," ","-6.7","","-14.6","","53","","5","","11","","","","101.72","","","","-12","","NA"
"2018-01-29 16:00","2018","01","29","16:00"," ","-6.4","","-15.2","","50","","9","","11","","","","101.67","","","","-11","","NA"
"2018-01-29 17:00","2018","01","29","17:00"," ","-6.8","","-14.3","","55","","7","","10","","","","101.63","","","","-11","","NA"
"2018-01-29 18:00","2018","01","29","18:00"," ","-7.3","","-14.1","","58","","5","","6","","","","101.62","","","","-10","","NA"
"2018-01-29 19:00","2018","01","29","19:00"," ","-7.2","","-13.9","","59","","4","","8","","","","101.57","","","","-11","","NA"
"2018-01-29 20:00","2018","01","29","20:00"," ","-8.2","","-13.8","","64","","5","","6","","","","101.56","","","","-11","","NA"
"2018-01-29 21:00","2018","01","29","21:00"," ","-8.7","","-14.1","","65","","5","","6","","","","101.51","","","","-12","","NA"
"2018-01-29 22:00","2018","01","29","22:00"," ","-9.3","","-14.6","","65","","6","","9","","","","101.46","","","","-14","","NA"
"2018-01-29 23:00","2018","01","29","23:00"," ","-9.1","","-14.2","","67","","1","","9","","","","101.38","","","","-14","","NA"
"2018-01-30 00:00","2018","01","30","00:00"," ","-10.2","","-14.9","","68","","35","","16","","","","101.29","","","","-17","","NA"
"2018-01-30 01:00","2018","01","30","01:00"," ","-10.0","","-15.3","","65","","35","","13","","","","101.24","","","","-16","","NA"
"2018-01-30 02:00","2018","01","30","02:00"," ","-10.5","","-15.3","","68","","35","","9","","","","101.22","","","","-15","","NA"
"2018-01-30 03:00","2018","01","30","03:00"," ","-11.2","","-16.0","","68","","36","","17","","","","101.12","","","","-19","","NA"
"2018-01-30 04:00","2018","01","30","04:00"," ","-11.6","","-16.1","","69","","35","","13","","","","101.11","","","","-18","","NA"
"2018-01-30 05:00","2018","01","30","05:00"," ","-11.7","","-16.3","","68","","35","","14","","","","101.12","","","","-19","","NA"
"2018-01-30 06:00","2018","01","30","06:00"," ","-12.1","","-16.6","","69","","33","","13","","","","101.18","","","","-19","","NA"
"2018-01-30 07:00","2018","01","30","07:00"," ","-12.7","","-17.1","","70","","33","","15","","","","101.24","","","","-20","","NA"
"2018-01-30 08:00","2018","01","30","08:00"," ","-13.0","","-16.9","","72","","33","","12","","","","101.29","","","","-20","","NA"
"2018-01-30 09:00","2018","01","30","09:00"," ","-13.2","","-16.9","","74","","33","","19","","","","101.34","","","","-22","","NA"
"2018-01-30 10:00","2018","01","30","10:00"," ","-13.2","","-16.6","","76","","33","","19","","","","101.35","","","","-22","","NA"
"2018-01-30 11:00","2018","01","30","11:00"," ","-12.3","","-16.8","","69","","34","","15","","","","101.34","","","","-20","","NA"
"2018-01-30 12:00","2018","01","30","12:00"," ","-11.3","","-16.5","","65","","32","","11","","","","101.25","","","","-17","","NA"
"2018-01-30 13:00","2018","01","30","13:00"," ","-10.2","","-17.1","","57","","34","","11","","","","101.14","","","","-16","","NA"
"2018-01-30 14:00","2018","01","30","14:00"," ","-9.3","","-17.0","","54","","33","","12","","","","101.09","","","","-15","","NA"
"2018-01-30 15:00","2018","01","30","15:00"," ","-8.8","","-17.1","","51","","31","","14","","","","101.12","","","","-15","","NA"
"2018-01-30 16:00","2018","01","30","16:00"," ","-8.7","","-17.0","","51","","33","","16","","","","101.17","","","","-15","","NA"
"2018-01-30 17:00","2018","01","30","17:00"," ","-9.1","","-17.2","","52","","33","","14","","","","101.27","","","","-15","","NA"
"2018-01-30 18:00","2018","01","30","18:00"," ","-10.0","","-16.9","","57","","29","","11","","","","101.34","","","","-16","","NA"
"2018-01-30 19:00","2018","01","30","19:00"," ","-11.2","","-17.0","","62","","28","","15","","","","101.39","","","","-18","","NA"
"2018-01-30 20:00","2018","01","30","20:00"," ","-11.8","","-17.2","","64","","29","","14","","","","101.41","","","","-19","","NA"
"2018-01-30 21:00","2018","01","30","21:00"," ","-12.4","","-18.6","","60","","33","","21","","","","101.45","","","","-21","","NA"
"2018-01-30 22:00","2018","01","30","22:00"," ","-13.6","","-19.2","","62","","32","","19","","","","101.43","","","","-22","","NA"
"2018-01-30 23:00","2018","01","30","23:00"," ","-14.6","","-20.2","","63","","32","","14","","","","101.43","","","","-22","","NA"
"2018-01-31 00:00","2018","01","31","00:00"," ","-15.6","","-20.7","","64","","31","","11","","","","101.42","","","","-22","","NA"
"2018-01-31 01:00","2018","01","31","01:00"," ","-16.6","","-21.3","","66","","30","","9","","","","101.42","","","","-23","","NA"
"2018-01-31 02:00","2018","01","31","02:00"," ","-17.3","","-21.5","","69","","29","","6","","","","101.44","","","","-22","","NA"
"2018-01-31 03:00","2018","01","31","03:00"," ","-17.7","","-21.8","","71","","27","","9","","","","101.46","","","","-24","","NA"
"2018-01-31 04:00","2018","01","31","04:00"," ","-18.2","","-22.2","","71","","27","","10","","","","101.49","","","","-25","","NA"
"2018-01-31 05:00","2018","01","31","05:00"," ","-18.9","","-22.5","","73","","28","","6","","","","101.52","","","","-24","","NA"
"2018-01-31 06:00","2018","01","31","06:00"," ","-19.2","","-22.3","","76","","22","","2","","","","101.41","","","","-21","","NA"
"2018-01-31 07:00","2018","01","31","07:00"," ","-18.9","","-22.2","","75","","22","","7","","","","101.44","","","","-24","","NA"
"2018-01-31 08:00","2018","01","31","08:00"," ","-18.7","","-22.2","","74","","23","","4","","","","101.43","","","","-22","","NA"
"2018-01-31 09:00","2018","01","31","09:00"," ","-17.4","","-22.3","","65","","19","","3","","","","101.38","","","","-20","","NA"
"2018-01-31 10:00","2018","01","31","10:00"," ","-16.1","","-21.6","","63","","16","","7","","","","101.26","","","","-21","","NA"
"2018-01-31 11:00","2018","01","31","11:00"," ","-15.0","","-21.1","","60","","16","","11","","","","101.13","","","","-22","","NA"
"2018-01-31 12:00","2018","01","31","12:00"," ","-13.9","","-20.6","","57","","16","","11","","","","100.97","","","","-20","","NA"
"2018-01-31 13:00","2018","01","31","13:00"," ","-12.6","","-19.6","","56","","13","","12","","","","100.76","","","","-19","","NA"
"2018-01-31 14:00","2018","01","31","14:00"," ","-12.8","","-16.1","","76","","9","","16","","","","100.52","","","","-20","","NA"
"2018-01-31 15:00","2018","01","31","15:00"," ","-12.3","","-14.8","","82","","10","","14","","","","100.32","","","","-19","","NA"
"2018-01-31 16:00","2018","01","31","16:00"," ","-12.5","","-14.5","","85","","8","","15","","","","100.10","","","","-20","","NA"
"2018-01-31 17:00","2018","01","31","17:00"," ","-12.7","","-14.8","","84","","7","","13","","","","100.03","","","","-20","","NA"
"2018-01-31 18:00","2018","01","31","18:00"," ","-12.5","","-14.4","","85","","6","","14","","","","99.96","","","","-20","","NA"
"2018-01-31 19:00","2018","01","31","19:00"," ","-12.0","","-14.1","","84","","6","","11","","","","99.93","","","","-18","","NA"
"2018-01-31 20:00","2018","01","31","20:00"," ","-12.3","","-14.4","","85","","7","","12","","","","99.84","","","","-19","","NA"
"2018-01-31 21:00","2018","01","31","21:00"," ","-12.1","","-14.2","","84","","7","","9","","","","99.81","","","","-17","","NA"
"2018-01-31 22:00","2018","01","31","22:00"," ","-11.9","","-13.9","","85","","7","","8","","","","99.79","","","","-17","","NA"
"2018-01-31 23:00","2018","01","31","23:00"," ","-11.6","","-13.6","","85","","8","","7","","","","99.79","","","","-16","","NA"
